date,quarter,RGDP,RCon,RInv,Hours,Infla,InRt,AAA10Y,BAA10Y,Productivity,labshare,Rwage,TFP,SP500In,Rinr
2009-10-01,2009 Q4,10.815991122155705,10.323910989432044,9.235958907312755,4.05092343314822,0.003375450767157785,3e-4,1.74,2.8666666666666667,98.125,4.618066667723111,4.608933097348619,1.167858461404924,7.016699365971316,-0.003075450767157785
2010-01-01,2010 Q1,10.817836400172942,10.327915503008137,9.24670605949375,4.054002371171978,0.0025162784956137005,3.333333333333333e-4,1.5766666666666667,2.57,98.592,4.60215564682722,4.600740388908705,1.157981220474943,7.064271729594139,-0.002182945162280367
2010-04-01,2010 Q2,10.825203541055348,10.329032433795248,9.28295801757543,4.062201049893606,0.0046384889008279475,4.8333333333333334e-4,1.5533333333333332,2.6866666666666665,98.882,4.606189666141557,4.6121755907405415,1.1534160807087837,6.938003164139856,-0.0041551555674946145
2010-07-01,2010 Q3,10.83057973810414,10.33295500002441,9.30777451482423,4.065122205963328,0.0029037566262262414,4.6666666666666666e-4,1.7933333333333332,2.9899999999999998,99.432,4.603428670429788,4.6133367486544845,1.1609922317514696,7.039835619339345,-0.002437089959559575
2010-10-01,2010 Q4,10.833602291003352,10.336627170959373,9.308648310844024,4.061983357897118,0.005606668053802394,4.6666666666666666e-4,1.9933333333333334,3.0500000000000003,99.73,4.600459106257972,4.610267174245935,1.153321409140163,7.136992227784899,-0.005140001387135728
2011-01-01,2011 Q1,10.829570186872752,10.343080416292443,9.294712995797106,4.06059661746611,0.005359566749610789,3.916666666666667e-4,1.67,2.63,99.005,4.6206596031842215,4.617227207101302,1.1472754606473907,7.1897939573986225,-0.004967900082944122
2011-04-01,2011 Q2,10.835041211076195,10.3488101657476,9.312398238786129,4.062528954026397,0.006546986833893208,2.3333333333333333e-4,1.8266666666666667,2.64,99.261,4.605750017853101,4.599966671156493,1.1441591036240801,7.185871746564217,-0.006313653500559875
2011-07-01,2011 Q3,10.83281296268074,10.349348541443874,9.31383060900113,4.063009768739816,0.006423231143670581,2.0833333333333335e-4,2.0366666666666666,3.0366666666666666,98.835,4.610376609015461,4.6001676943653,1.1411927362032281,7.031228759966886,-0.006214897810337248
2011-10-01,2011 Q4,10.842420014891108,10.349506777334021,9.36814196394253,4.068681371922424,0.0015208665785876021,1.8333333333333334e-4,1.8800000000000001,3.2066666666666666,99.483,4.5868941927928475,4.582351815907411,1.1481957888569376,7.136960421674942,-0.0013375332452542688
2012-01-01,2012 Q1,10.848598950218477,10.355560183040831,9.38468687804103,4.069939377062435,0.006231619525674603,2.5833333333333334e-4,1.8599999999999999,3.163333333333333,99.854,4.602326145536356,4.599795769650637,1.160960913732645,7.2502592878350685,-0.005973286192341269
2012-04-01,2012 Q2,10.851276951469654,10.354788434594182,9.396403560333747,4.067711504076914,0.003949099001157162,3.833333333333334e-4,1.9766666666666666,3.27,100.326,4.598508043114541,4.603178203307298,1.1606163507760183,7.216826954112388,-0.0035657656678238286
2012-07-01,2012 Q3,10.850714777975867,10.35194231159798,9.393437016488388,4.067895624081632,0.005121598887447578,3.5833333333333333e-4,1.8133333333333335,3.23,100.084,4.596815381605338,4.599061566303683,1.153384524515089,7.272863562139682,-0.004763265554114245
2012-10-01,2012 Q4,10.849938847305134,10.353962029458284,9.390654966481046,4.071770044999787,0.005095501714779285,4e-4,1.8333333333333333,2.8666666666666667,99.742,4.622646580289327,4.61873772920963,1.1500655702570253,7.2627618319303,-0.004695501714779285
2013-01-01,2013 Q1,10.857285992746686,10.35573733004601,9.417593384312712,4.068935528958322,0.003982648074655932,3.5833333333333333e-4,1.9266666666666665,2.86,100.33,4.6006198488892736,4.600077238922082,1.1513628540536387,7.358314841641118,-0.0036243147413225984
2013-04-01,2013 Q2,10.856977725399389,10.353277228253972,9.421721288909112,4.068692370350265,0.00288295603736895,2.916666666666667e-4,1.9666666666666666,2.84,99.996,4.608554452891236,4.608524553800665,1.1500022450504057,7.381676225511917,-0.002591289370702283
2013-07-01,2013 Q3,10.862856930775358,10.355265796781017,9.4419633484455,4.069718621712824,0.004789804042031503,2.0833333333333332e-4,1.7966666666666666,2.6933333333333334,100.475,4.596109259497578,4.600449058985555,1.1539208444269904,7.4274712660935744,-0.00458147070869817
2013-10-01,2013 Q4,10.868835079697146,10.361005563453752,9.442956781341213,4.0666426886438565,0.00586007008739589,2.1666666666666668e-4,1.8466666666666667,2.61,101.226,4.589172909153084,4.603709119149576,1.160553690208293,7.522054038424367,-0.005643403420729223
2014-01-01,2014 Q1,10.864675165292565,10.364467534078024,9.43743950525209,4.072050621241322,0.003680412309710158,1.8333333333333334e-4,1.6766666666666665,2.3533333333333335,100.356,4.6172568471232385,4.619457632596161,1.1562520681145243,7.534944264477532,-0.0034970789763768243
2014-04-01,2014 Q2,10.87545894023684,10.370443922163526,9.468752994353094,4.076032134497543,0.006239302529454769,2.3333333333333333e-4,1.5933333333333333,2.1966666666666668,101.198,4.595483420398548,4.60654923466321,1.164056649409079,7.580817092278725,-0.006005969196121435
2014-07-01,2014 Q3,10.885472387605645,10.377694288134256,9.482198412069867,4.079169480499263,0.004721353100888771,2.25e-4,1.62,2.243333333333333,102.127,4.58649692072247,4.609251844674339,1.170684857459761,7.586950583174021,-0.00449635310088877
2014-10-01,2014 Q4,10.888184317074343,10.384025212269046,9.487782864714479,4.084649430690656,0.001959071412406838,2.5e-4,1.5966666666666667,2.46,101.557,4.601704186344917,4.6218109571362165,1.1643063918634722,7.6299271385826986,-0.001709071412406838
2015-01-01,2015 Q1,10.894792988215729,10.38691812185011,9.50974623321839,4.083870086944841,-8.158133871545642e-4,2.75e-4,1.6033333333333333,2.533333333333333,102.298,4.60870393493623,4.641010190981895,1.1755733298042381,7.63428404272424,0.0010908133871545642
2015-04-01,2015 Q2,10.901358271402707,10.391966259282963,9.510421483286395,4.083037468413742,0.005649029317262485,3.0833333333333337e-4,1.73,2.6666666666666665,102.867,4.606958585847308,4.643178626173797,1.1812362773520657,7.631969832056943,-0.005340695983929152
2015-07-01,2015 Q3,10.90178214468937,10.396836574678295,9.50761616171267,4.08049712114922,0.0036120217489049897,3.416666666666667e-4,1.8666666666666667,3.0233333333333334,103.033,4.6073278565418905,4.644121632123032,1.1789626413217682,7.5600960898997585,-0.003270355082238323
2015-10-01,2015 Q4,10.900823566261407,10.400218454926629,9.49389162058675,4.0840820407890375,2.6633438439181104e-4,4e-4,1.8033333333333332,3.23,102.232,4.613326829938363,4.641820290263355,1.1662086299049188,7.622634596685315,1.3366561560818898e-4
2016-01-01,2016 Q1,10.90301588298034,10.406330571982783,9.486626024466869,4.087408071330994,-8.563273596547758e-4,9e-4,2.006666666666667,3.3866666666666667,102.356,4.6137433313327225,4.642860883109718,1.1733795672411051,7.630335040225788,0.0017563273596547758
2016-04-01,2016 Q2,10.907037963903628,10.412688212801173,9.483192973688126,4.085220469887531,0.006858535752262777,9.333333333333333e-4,1.8366666666666667,2.9133333333333336,102.6,4.605370165990758,4.637530884492346,1.1663332404969804,7.649149619168371,-0.005925202418929444
2016-07-01,2016 Q3,10.909929726232107,10.417349326633182,9.483576940817828,4.08678388648127,0.003717862267880358,9.916666666666667e-4,1.7733333333333334,2.6933333333333334,102.907,4.603939428917229,4.638034199607264,1.1702195175205445,7.681684893550618,-0.002726195601213691
2016-10-01,2016 Q4,10.912503307392482,10.421941756096542,9.494415887821482,4.083895104649201,0.005148161606157672,0.0011250000000000001,1.68,2.51,103.262,4.607687016112366,4.643284518096749,1.1746160816649376,7.713708686963158,-0.004023161606157672
2017-01-01,2017 Q1,10.915506558619143,10.425424702447721,9.50032024692122,4.087752682841207,0.005187048710274847,0.0017500000000000003,1.5166666666666666,2.216666666666667,103.376,4.6148036349563295,4.647875206501575,1.1792086891793176,7.767568776725463,-0.003437048710274847
2017-04-01,2017 Q2,10.921468071178648,10.429769760450254,9.512502393895122,4.092606026384886,0.0028391259675079523,0.0023750000000000004,1.5366666666666666,2.2333333333333334,103.805,4.612056421351045,4.6502104709977905,1.1799464697230815,7.792930918222845,-4.641259675079519e-4
2017-07-01,2017 Q3,10.92669359075441,10.432328377208966,9.525607869548773,4.093921647860274,0.0047942153335637765,0.0028833333333333332,1.41,2.09,104.392,4.613822645267231,4.657477965611436,1.1843617586768205,7.8317601799961025,-0.0019108820002304433
2017-10-01,2017 Q4,10.930675444525871,10.439357082320196,9.5299994484038,4.093616721716768,0.006702926152468461,0.0030083333333333333,1.19,1.9,104.31,4.612354318201499,4.654626794700683,1.1808679306108392,7.891184898109419,-0.003694592819135128
